Sr No,Name,Price,Brand,Model,Energy Efficiency,Capacity,Annual Energy Consumption,Noise Level,Installation Type,Special Features,Colour,Control Console,Voltage,Material,Included Components,Batteries Included,Batteries Required,Battery Cell Type,Manufacturer,Country of Origin,Link
35,"Blue Star 1.5 Ton 3 Star Split AC (Copper, 2018 Model, FS318AATU, White)","₹ 32,717.00","Blue Star","FS318AATU","3 Star Rating","1.5 Tons","1122.45 Kilowatt Hours","58 dB","Split System","Auto Restart with Memory:Ensure the AC remember the last set mode of the user, and automatically resume functioning with the same pre-set mode, making it more user friendly and convenient, during power cuts, 100% Copper :Blue Star air conditioners condenser coil,evaporator coil and connecting tubes are made of 100% copper, thereby ensuring reliable cooling performance, and longer durability, 2 Way Auto Swing:Ensure comfortable air flow across the room, Hidden Display:Ensure un-interrupted sleep during the night, without any light display on the AC, Self Clean Technology:Ensure clean air; Prohibits the accumulation of any moisture, dust or mold within the indoor unit, Comfort Sleep:Intelligently senses variation in indoor temperature and adjusts the same automatically, to keep you comfortable through the night, IFeel:Ensure the desired comfort around you, with our in-built sensor in the remote, Turbo Cool:Ensure faster more effective cooling in few minutes during summers, Anti Corrosive Gold Fins for Protection:Ensure AC do not form any water or dust deposits, delivering unhindered cooling performance and enhanced durability","White","Remote Control","230 Volts","Plastic","1N Outdoor Unit- W X H X D : 968 X 652.5 X 367 mm , Weight: 44 Kg|| 1N Indoor Unit- W X H X D: 965 X 319 X 215 mm , Weight: 12 kg|| 1N Remote|| 1N Manual|| 1N Installation Kit||1 Warranty Card","No","No","Alkaline","Blue Star Limited","India","https://amazon.in/Blue-Star-Split-Copper-FS318AATU/dp/B07YBBCT9P/ref=sr_1_1_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-1-spons&psc=1"
27,"Panasonic 1.5 Ton 5 Star Wi-Fi Inverter Split AC (Copper, Nanoe air purification technology, 2020 Model, CS/CU-XU18WKYF, White)","₹ 44,100.00","Panasonic","CS/CU-XU18WKYF","5 Star Rating","1.5 Tons","848.28 Kilowatt Hours",,"Split System","Inverter, Antibacterial_coating, Dust_filter, Wifi_control, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, 1 Remote Controller,User Manual, Warranty Card","Yes","Yes","Zinc Carbon","Panasonic","India","https://amazon.in/Panasonic-Inverter-CS-CU-XU18WKYF-Powered/dp/B0862QQMNB/ref=sr_1_2_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-2-spons&psc=1"
75,"Samsung 1.5 Ton 5 Star Inverter Split AC (Copper, AR18TY5QAWK, White)","₹ 39,990.00","Samsung","AR18TY5QAWK","5 Star Rating","1.5 Tons","4.5 Kilowatt Hours","35 dB","Split System","Inverter, Antibacterial_coating, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor unit, 1 user manual and warranty card, Connecting Tube (3 m), Connecting Wire (3.5 m),Remote,Batteries (AAA)","Yes","Yes","Zinc Carbon","Samsung india Pvt Ltd",,"https://amazon.in/Samsung-Inverter-Split-Copper-AR18TY5QAWK/dp/B0852MYW6Y/ref=sr_1_3?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-3"
30,"Samsung 1.5 Ton 3 Star Inverter Split AC (Alloy AR18NV3HLTRStar Flower White)","₹ 46,600.00","Samsung","AR18NV3HLTR","3 Star","1.5 Tons",,"109 dB","Split System","Inverter","Star Flower White","Remote Control","240 Volts","Alloy","1 Indoor Unit 1 Outdoor Unit Inter Connecting Pipe 1 Remote 3 Manuals 1 Warranty Card",,"No","Alkaline","Samsung India Electronics Limited","India","https://amazon.in/Samsung-Inverter-Split-AR18NV3HLTR-Flower/dp/B078RPNJZ2/ref=sr_1_4?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-4"
10,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper AR18TV3HFTZ White Paradise Bloom)",,"Samsung","AR18TV3HFTZ","3 Star","1.5 Tons","3.61 Kilowatt Hours","43 dB","Split System","Inverter, Antibacterial_coating, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor unit 1 user manual and warranty card Connecting Tube (3 m) Connecting Wire (3.5 m)RemoteBatteries (AAA)","Yes","Yes","Zinc Carbon","Samsung india Pvt Ltd",,"https://amazon.in/Samsung-Inverter-Copper-AR18TV3HFTZ-Paradise/dp/B084LGM4MS/ref=sr_1_5?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-5"
1,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, AR18TY3QCPU, White)","₹ 39,990.00","Samsung","AR18TY3QCPU","3 Star Rating","1.5 Tons","3.5 Kilowatt Hours",,"Split System","Inverter, Antibacterial_coating, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor unit, 1 user manual and warranty card, Connecting Tube (3 m), Connecting Wire (3.5 m),Remote,Batteries (AAA)","Yes","Yes","Zinc Carbon","Samsung india Pvt Ltd",,"https://amazon.in/Samsung-Inverter-Split-Copper-AR18TY3QCPU/dp/B0862NQH6P/ref=sr_1_6?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-6"
12,"Samsung 1.5 Ton 3 Star (2017) Split AC (AR18MC3ULGM White)","₹ 35,331.00","Samsung","AR18MC3ULGMNNA","3 Star","1.5 Tons",,"42 dB","Split System","Antibacterial_coating","White","Remote Control",,,"1 main unit and warranty card",,,"Alkaline","Samsung","India","https://amazon.in/Samsung-Star-Split-AR18MC3ULGM-White/dp/B01MT81GPR/ref=sr_1_7?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-7"
18,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, AR18TY3QBBR, White)","₹ 33,900.00","Samsung","AR18TY3QBBR","3 Star Rating","1.5 Tons","3.5 Kilowatt Hours",,"Split System","Inverter, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor unit, 1 user manual and warranty card, Connecting Tube (3 m), Connecting Wire (3.5 m),Remote,Batteries (AAA)","Yes","Yes","Zinc Carbon","Samsung india Pvt Ltd",,"https://amazon.in/Samsung-Inverter-Split-Copper-AR18TY3QBBR/dp/B0862NKZJJ/ref=sr_1_8?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-8"
44,"Hitachi 1.5 Ton 5 Star Inverter Split AC (Copper RSOG518HDEA Gold)","₹ 39,890.00","Hitachi","RSOG518HDEA","5 Star","1.5 Tons","897.84 Kilowatt Hours","34 dB","Split System","Inverter, Antibacterial_coating, Dust_filter, Dehumidifier, Air_purifier","Gold","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 1 Manuals, 1 Warranty Card","Yes","Yes","Zinc Carbon","JOHNSON CONTROLS-HITACHI AIRCONDITIONING INDIA LIMITED","India","https://amazon.in/Hitachi-Inverter-Split-Copper-RSOG518HDEA/dp/B084QSD48P/ref=sr_1_9?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-9"
59,"Sanyo 1.5 Ton 5 Star Dual Inverter Wide Split AC (Copper, 2020 Model, SI/SO-15T5SCIC White)","₹ 32,790.00","Sanyo","SI/SO-15T5SCIC","5 Star","1.5 Tons","840.75 Kilowatt Hours","43 dB","Split System","Inverter, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit 2 Piping Assembly 1 Remote 2 AAA Batteries 1 Indoor to Outdoor Power Supply Cord 1 Indoor to Main Power Supply Cord 1 Assembly Manual 1 Warranty Card","Yes","Yes","Zinc Carbon","Panasonic","India","https://amazon.in/Sanyo-Inverter-Copper-SI-SO-15T5SCIC/dp/B084CLXCY2/ref=sr_1_10?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-10"
76,"Sanyo 1.5 Ton 3 Star Dual Inverter Split AC (Copper, PM 2.5 Filter, 2020 Model, SI/SO-15T3SCIC White)","₹ 27,990.00","Sanyo","SI/SO-15T3SCIC","3 Star","1.5 Tons","1050.21 Kilowatt Hours","43 dB","Split System","Inverter, Dust_filter, PM 2.5 Filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit 2 Piping Assembly 1 Remote 2 AAA Batteries 1 Indoor to Outdoor Power Supply Cord 1 Indoor to Main Power Supply Cord 1 Assembly Manual 1 Warranty Card","Yes","Yes","Zinc Carbon","Panasonic","India","https://amazon.in/Sanyo-Inverter-Copper-SI-SO-15T3SCIC/dp/B084WCFN9P/ref=sr_1_11_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-11-spons&psc=1"
41,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, AR18TY3QBBU, White)","₹ 33,990.00","Samsung","AR18TY3QBBU","3 Star Rating","1.5 Tons","3.5 Kilowatt Hours","41 dB","Split System","Antibacterial_coating","White","Remote Control","230 Volts","Plastic","1 main unit and warranty card","Yes","Yes","Zinc Carbon","Samsung india Pvt Ltd",,"https://amazon.in/Samsung-Inverter-Split-Copper-AR18TY3QBBU/dp/B0852NDYSY/ref=sr_1_12?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-12"
47,"Daikin 1.5 Ton 5 Star Inverter Split AC (Copper, PM 0.1 Filter, 2018 Model, JTKJ50TV White)","₹ 46,990.00","Daikin","JTKJ50TV","5 Star Rating","1.5 Tons",,"28 dB","Split System","Inverter, Dust_filter, Patented streamer discharge technology and PM 0.1 Filter, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 3 Manuals, 1 Warranty Card","Yes","No","Zinc","Daikin Airconditioning India Pvt. Ltd.","India","https://amazon.in/Daikin-Inverter-Split-Copper-JTKJ50TV/dp/B07HFFRC3V/ref=sr_1_13?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-13"
49,"Hitachi 1.5 Ton 3 Star Split AC ZUNOH 3100f - R32 (Copper RSM318HDDO white)","₹ 31,860.00","Hitachi","RSM318HDDO","3 Star","1.5 Tons","1157 Kilowatt Hours","43 dB","Split System","Antibacterial_coating, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 1 Manuals, 1 Warranty Card","Yes","Yes","Zinc Carbon","JOHNSON CONTROLS-HITACHI AIRCONDITIONING INDIA LIMITED","India","https://amazon.in/Hitachi-Star-Split-ZUNOH-3100f/dp/B08518FPX9/ref=sr_1_14?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-14"
58,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, AR18RG3BAWK, White)","₹ 37,990.00","Samsung","AR18RG3BAWKNNA","3 Star","1.5 Tons","3.5 Kilowatt Hours","42 dB","Split System","Antibacterial_coating, inverter","White","Remote Control","230 Volts","Plastic","1 main unit and warranty card","Yes","Yes","Zinc Carbon","Samsung india Pvt Ltd",,"https://amazon.in/Samsung-Inverter-Split-Copper-AR18RG3BAWK/dp/B083GQGG96/ref=sr_1_15?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-15"
77,"LG 1.5 Ton 5 Star Inverter Split AC (Copper, LS-Q18YNZA, Convertible 4-in-1 Cooling, 2020 Model, White)",,"LG","LS-Q18YNZA","5 Star Rating","1.5 Tons","835.5 Kilowatt Hours","31 dB","Split System","Inverter,dust_filter,dehumidifier,Auto clean , Ez Clean Filter , Cools @ 52°C","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 1 Manuals, 1 Warranty Card, 2 Batteries, Inter connecting wire","Yes","No","Zinc Carbon","LG Electronics",,"https://amazon.in/LG-Inverter-LS-Q18YNZA-Convertible-Cooling/dp/B082TGKFBZ/ref=sr_1_16?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-16"
64,"Panasonic 1.5 Ton 5 Star Wi-Fi Twin Cool Inverter Split AC (Copper, PM 2.5 Filter, 2020 Model, CS/CU-NU18WKYW White)","₹ 41,066.00","Panasonic","CS/CU-NU18WKYW","5 Star Rating","1.5 Tons","840.75 Kilowatt Hours","43 dB","Split System","Inverter,dust_filter,antibacterial_coating,dehumidifier, Wifi_control, PM 2.5 Filter","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, 1 Remote Controller, Piping Kit, 2 AAA batteries,User Manual","Yes","Yes","Zinc Carbon","Panasonic India Private Limited","India","https://amazon.in/Panasonic-Inverter-Copper-CS-CU-NU18WKYW/dp/B084365NVF/ref=sr_1_17?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-17"
3,"Samsung 1.5 Ton 3 Star Inverter Split AC (Alloy AR18NV3JLMCNNA Blue Strip)",,"Samsung","AR18NV3JLMCNNA","3 Star","1.5 Tons",,"43 dB","Split System","Inverter","Blue Strip","Remote Control","240 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit Inter Connecting Pipe 1 Remote 3 Manuals 1 Warranty Card",,"No","Alkaline","Samsung India Electronics Limited",,"https://amazon.in/Samsung-Inverter-Split-Alloy-AR18NV3JLMCNNA/dp/B078Y4L4D4/ref=sr_1_18?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-18"
11,"Voltas 1.5 Ton 5 Star Inverter Split AC (Copper SAC_185V_JZJT (R32) White)","₹ 37,490.00","Voltas","185V_JZJT(R32)","5 Star","1.5 Tons","892.32 Kilowatt Hours","43 dB","Split System","Special Features: Antibacterial_Filter;Dust_Filter;Air_Purifier Refrigerant gas: R32, Included in the box: Indoor Unit, Outdoor Unit, Remote Control, User manual, Warranty Card","White",,,,"Indoor Unit, Outdoor Unit, Remote Control, User manual, Warranty Card",,"No",,"VOLTAS LIMITED",,"https://amazon.in/Voltas-Inverter-Copper-SAC_185V_JZJT-R32/dp/B089D2666Q/ref=sr_1_19?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-19"
62,"Daikin 1.5 Ton 5 Star Wi-Fi Inverter Split AC (Copper, Anti Microbial Filter, 2018 Model, FTKR50TV, White)","₹ 49,490.00","Daikin","FTKR50TV","5 Star Rating","1.5 Tons","824.08 Kilowatt Hours","35 dB","Split System","Inverter, Dust_filter, Wifi_control, Anti microbial filter","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 3 Manuals, 1 Warranty Card","Yes","No","Zinc","Daikin Airconditioning India Pvt. Ltd.","India","https://amazon.in/Daikin-Wi-Fi-Inverter-Copper-FTKR50TV/dp/B07QDSN48M/ref=sr_1_20_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-20-spons&psc=1"
22,"LG 1.5 Ton 4 Star Inverter Split AC (Copper, MS-Q18HNYA, Super Convertible 5-in-1, Anti-Virus Protection, White)","₹ 37,990.00","LG","MS-Q18HNYA",,"1.5 Tons","920.82 Kilowatt Hours","31 dB","Split System","Dust Filter, Dehumidifier, Anti-bacterial Filter","White",,"230 Volts",,"1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 2 Manuals with Warranty Card, 2 Batteries","Yes","No","Lithium Manganese Dioxide","LG","India","https://amazon.in/LG-MS-Q18HNYA-Convertible-Anti-Virus-Protection/dp/B08R93PZK5/ref=sr_1_21_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-21-spons&psc=1"
63,"Daikin 1.5 Ton 5 Star Inverter Split AC (Copper, Anti Microbial Filter, 2018 Model, FTKG50TV White)","₹ 41,900.00","Daikin","FTKG50TV","5 Star Rating","1.5 Tons","824 Kilowatt Hours","35 dB","Split System","Inverter, Antibacterial_coating, Dust_filter, Anti microbial filter","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 3 Manuals, 1 Warranty Card","Yes","No","Zinc","Daikin Airconditioning India Pvt. Ltd.","India","https://amazon.in/Daikin-Inverter-Split-Copper-FTKG50TV16U/dp/B07QMBVPGY/ref=sr_1_22_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611393857&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-22-spons&psc=1"
70,"Sanyo 1.5 Ton 5 Star Dual Inverter Wide Split AC (Copper, 2020 Model, SI/SO-15T5SCIC White)","₹ 32,790.00","Sanyo","SI/SO-15T5SCIC","5 Star","1.5 Tons","840.75 Kilowatt Hours","43 dB","Split System","Inverter, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit 2 Piping Assembly 1 Remote 2 AAA Batteries 1 Indoor to Outdoor Power Supply Cord 1 Indoor to Main Power Supply Cord 1 Assembly Manual 1 Warranty Card","Yes","Yes","Zinc Carbon","Panasonic","India","https://amazon.in/Sanyo-Inverter-Copper-SI-SO-15T5SCIC/dp/B084CLXCY2/ref=sr_1_17_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-17-spons&psc=1"
78,"AmazonBasics 1.5 Ton 5 Star 2020 Inverter Split AC (Copper Condenser Advanced Motor White)","₹ 28,499.00","AmazonBasics","PBAC18K5INV201","5 Star Rating","1.5 Tons",,"38 dB","Split System","Inverter, Antibacterial_coating, Dust_filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit Inter Connecting Pipe 1 Remote 2 Manuals and 1 Warranty Card",,"No","Alkaline","AmazonBasics","India","https://amazon.in/AmazonBasics-Star-Inverter-Conditioner-LEEL/dp/B07L44L1GP/ref=sr_1_18_sspa?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-18-spons&psc=1"
69,"Samsung 1.5 Ton 3 Star Inverter Split AC (Copper, AR18RG3BAWK, White)","₹ 37,990.00","Samsung","AR18RG3BAWKNNA","3 Star","1.5 Tons","3.5 Kilowatt Hours","42 dB","Split System","Antibacterial_coating, inverter","White","Remote Control","230 Volts","Plastic","1 main unit and warranty card","Yes","Yes","Zinc Carbon","Samsung india Pvt Ltd",,"https://amazon.in/Samsung-Inverter-Split-Copper-AR18RG3BAWK/dp/B083GQGG96/ref=sr_1_19?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-19"
23,"Sanyo 1.5 Ton 3 Star Dual Inverter Split AC (Copper, PM 2.5 Filter, 2020 Model, SI/SO-15T3SCIC White)","₹ 27,990.00","Sanyo","SI/SO-15T3SCIC","3 Star","1.5 Tons","1050.21 Kilowatt Hours","43 dB","Split System","Inverter, Dust_filter, PM 2.5 Filter, Dehumidifier, Air_purifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit 1 Outdoor Unit 2 Piping Assembly 1 Remote 2 AAA Batteries 1 Indoor to Outdoor Power Supply Cord 1 Indoor to Main Power Supply Cord 1 Assembly Manual 1 Warranty Card","Yes","Yes","Zinc Carbon","Panasonic","India","https://amazon.in/Sanyo-Inverter-Copper-SI-SO-15T3SCIC/dp/B084WCFN9P/ref=sr_1_20?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-20"
51,"TCL Elite Turbo 1.5 ton 3 Star Ultra-Inverter Split AC (Copper, TAC-18CSD/V3, White, Fast cooling)","₹ 27,999.00","TCL","V3","3 Star Rating","1.5 Tons","1077 Kilowatt Hours Per Year","45 dB","Split System","Inverter, Dust_filter, Dehumidifier","White","Remote Control","230 Volts","Plastic","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, 1 Warranty Card","Yes","Yes","Zinc Carbon","TCL","China","https://amazon.in/TCL-Ultra-Inverter-TAC-18CSD-V3-cooling/dp/B083STBWR8/ref=sr_1_21?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-21"
21,"Voltas 1.5 Ton 5 Star Inverter Split AC (Copper SAC_185V_JZJT (R32) White)","₹ 37,490.00","Voltas","185V_JZJT(R32)","5 Star","1.5 Tons","892.32 Kilowatt Hours","43 dB","Split System","Special Features: Antibacterial_Filter;Dust_Filter;Air_Purifier Refrigerant gas: R32, Included in the box: Indoor Unit, Outdoor Unit, Remote Control, User manual, Warranty Card","White",,,,"Indoor Unit, Outdoor Unit, Remote Control, User manual, Warranty Card",,"No",,"VOLTAS LIMITED",,"https://amazon.in/Voltas-Inverter-Copper-SAC_185V_JZJT-R32/dp/B089D2666Q/ref=sr_1_22?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-22"
56,"Blue Star 1.5 Ton 3 Star Inverter Split AC (Copper, IC318QATU, White + Champagne Gold)","₹ 35,990.00","Blue Star","IC318QATU","3 Star","1.5 Tons","1079.25 Kilowatt Hours",,"Split System","Inverter, Dust_filter, Dehumidifier","White + Champagne Gold","Remote Control","230 Volts","Iron","1 Indoor Unit, 1 Outdoor Unit, Inter Connecting Pipe, 1 Remote, User Manual, 1 Warranty Card","No","Yes",,"Blue Star","India","https://amazon.in/Blue-Star-Inverter-IC318QATU-Champagne/dp/B081QBVYRH/ref=sr_1_23?crid=38PBPKRGYG0VE&dchild=1&keywords=samsung+split+ac+1.5+ton+5+star&qid=1611462461&refinements=p_n_feature_eleven_browse-bin%3A2753098031%2Cp_72%3A1318477031&rnid=1318475031&s=kitchen&sprefix=samsung+split+ac%2Caps%2C283&sr=1-23"
